title,repository_abbreviation,data_access_format,data_access_attributes,data_access_policy,data_submission_attributes,data_submission_policy,description,funders,keywords,repository_url
Biologic Specimen and Data Repository Information Coordinating Center,BioLINCC,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",https://biolincc.nhlbi.nih.gov/resource_overview/,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://biolincc.nhlbi.nih.gov/submit_datasets/,<p>The Biologic Specimen and Data Repository Coordinating Center (BioLINCC) coordinates data and biospecimens from NHLBI-funded studies that are available for use in other approved studies. The center also creates teaching data sets from NHLBI-funded studies for use in training future biostatisticians.</p>,"U.S. Department of Health & Human Services, National Institutes of Health, National Heart, Lung, and Blood Institute",<p>biological specimen; blood; diseases; epidemiology; health; heart; hematology; lung</p>,https://biolincc.nhlbi.nih.gov/home/
NeuroImaging Tools and Resources Collaboratory,NITRC,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://www.nitrc.org/plugins/mwiki/index.php/nitrc:User_Guide_-_Data_Access,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://www.nitrc.org/plugins/mwiki/index.php/nitrc:User_Guide_-_Data_Submission,"<p>The NeuroImaging Tools and Resources Collaboratory (NITRC) provides free access to data (MRI, EEG/MEG, CT, PET/SPECT, optical imaging, etc.), hosts a registry of neuroimaging analysis software, and enables pay-per-use cloud-based access to unlimited computing power, enabling worldwide scientific collaboration with minimal startup and cost. The NITRC and its components—the Resources Registry (NITRC-R), Image Repository (NITRC-IR), and Computational Environment (NITRC-CE) focus on expanding the scope of neuroinformatics software and data. NITRC Image Repository accepts datasets of de-identified, pre- and, if avaliable, post-processed datasets in commonly readable formats that fit their aquisition parameters. NITRC Resource Repository is a clearinghouse for neuroimaging software and resources that allows researchers to register their tool/resource.</p>","National Institutes of Health, National Insitute of Mental Health; National Institutes of Health, National Insitute of Drug Abuse; National Institutes of Health, National Institute of Neurological Disorders and Stroke; National Institutes of Health, Bluep",<p>clinical neuroinformatics; genetics; genomics; information theory; mental health; neuroimaging; neuroinformatics; neuroscience; optical imaging; computational neuroscience; imaging; neurocognition; brain; cognition</p>,https://www.nitrc.org/
Mouse Genome Informatics,MGI,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://www.informatics.jax.org/software.shtml,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission does NOT require specific data standards or forms</li>
</ul>",http://www.informatics.jax.org/submit.shtml,"<p>Mouse Genome Informatics (MGI) is the international database resource for the laboratory mouse, providing integrated genetic, genomic, and biological data to facilitate the study of human health and disease.</p>","National Institutes of Health,  Eunice Kennedy Shriver National Institute of Child Health and Human Development; National Institutes of Health,  National Cancer Institute; National Institutes of Health, National Human Genome Research Institute; The Jackso",<p>disease models; gene expression; genetics; genomic maps; genomics; mouse; sequences</p>,http://www.informatics.jax.org/
Wormbase,,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://www.wormbase.org/about/policies#0--10,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://www.wormbase.org/about/userguide#023-15-5,"<p>WormBase is an international consortium of biologists and computer scientists providing the research community with accurate, current, accessible information concerning the genetics, genomics and biology of C. elegans and related nematodes.</p>","Medical Research Council; US National Institutes of Health, National Human Genome Research Institute; WormBase consortium",<p>c elegans; gene mapping; gene structures; genome sequences; genomics; nematoda; nucleotides; orthology assignment; roundworm; worm</p>,https://www.wormbase.org/
Zebrafish Information Network,ZFIN,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://zfin.org/ZFIN/misc_html/tips.html#newrecord,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://wiki.zfin.org/display/general/ZFIN+Data+Submissions,"<p>The Zebrafish Information Network (ZFIN) is the database of genetic and genomic data for the zebrafish (Danio rerio) as a model organism. ZFIN provides a wide array of expertly curated, organized and cross-referenced zebrafish research data.</p>","National Institutes of Health; National Institutes of Health, National Human Genome Research Institute; University of Oregon; Zebrafish International Resource Center",<p>freshwater fish; gene expression; genetics; genome sequence; genomics; genotype; marine biology; molecular neuroanatomy; phenotypes; vertebrates</p>,http://zfin.org/
Vivli,,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://vivli.org/resources/requestdata/,"<ul>
	<li>Possible fee for submission</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://vivli.org/resources/sharedata/,"<p>Vivli is an independent, non-profit organization that has developed a global data-sharing and analytics platform. Our focus is on sharing individual participant-level data from completed clinical trials to serve the international research community. The Vivli platform includes an independent data repository, in-depth search engine and a secure research environment.</p>",Arnold Ventures; Doris Duke Charitable Foundation; Helmsley Charitable Trust; Lyda Hill Foundation; Multi-Regional Clinical Trials; PhRMA,<p>clinical trial; clinical trials; data discovery methods; health care; individual participant-level data (IPD); medical treatments; patients; studies</p>,https://vivli.org/
Immune Epitope Database and Analysis Resource,IEDB,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://www.iedb.org/database_export_v3.php,"<ul>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://help.iedb.org/hc/en-us/articles/114094146791,"<p>The Immune Epitope Database (IEDB) is a freely available resource funded by NIAID. It catalogs experimental data on antibody and T cell epitopes studied in humans, non-human primates, and other animal species in the context of infectious disease, allergy, autoimmunity and transplantation. The IEDB also hosts tools to assist in the prediction and analysis of epitopes.</p>",La Jolla Institute for Allergy and Immunology; National Institute of Allergy and Infectious Disease; National Institutes of Health; United States Department of Health and Human Services,<p>COVID-19; allergenes; alloantigenes; autoimmune diseases; immune epotopes; immunology; infectious diseases; major histocompatibility complex MHC; pathogens; transplant</p>,https://www.iedb.org/home_v3.php
National Archive of Computerized Data on Aging,NACDA ,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo</li>
	<li>Registration required to access some or all of the data in the repository</li>
</ul>",https://www.icpsr.umich.edu/web/NACDA/search/studies,"<ul>
	<li>Data submission restricted by funder</li>
	<li>Data submission requires application and approval</li>
</ul>",https://www.icpsr.umich.edu/web/pages/NACDA/deposit.html,"<p>NACDA acquires, preserves, and shares data relevant to gerontological research. We curate data and documentation to promote effective research use, facilitate data sharing across the research community, and provide data user support for our hosted data collections.</p>","Inter-university Consortium for Political and Social Research; National Institutes of Health, National Institute on Aging; University of Michigan, Institute for Social Research",<p>aging; gerontology; health; mortality; social surveys</p>,https://www.icpsr.umich.edu/web/pages/NACDA/index.html
National Sleep Research Resource,NSRR,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Registration required to access some or all of the data in the repository</li>
	<li>Does NOT allow for embargo</li>
</ul>",https://sleepdata.org/about,"<ul>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
	<li>Data submission NOT restricted by funder</li>
</ul>",https://sleepdata.org/share,"<p>The NSRR web platform enables sharing of physiological signals and clinical data elements from well-characterized, de-identified, research cohorts and clinical trials. Data queries across studies (data pooling) are possible for demographics and data variables with shared common data elements.</p>","Brigham and Women's Hospital; National Institutes of Health, National Heart, Lung, and Blood Institute",<p>biomedicine; circadian disorder; overnight plethysmography; overnight polysomnograms; physionet; sleep disorder; sleep medicine</p>,https://sleepdata.org/
Stimulating Peripheral Activity to Relieve Conditions,SPARC,basic_html,"<ul>
	<li>Allows for embargo</li>
	<li>Does NOT provide for controlled access</li>
	<li>Registration NOT required to access data</li>
</ul>",https://docs.sparc.science/docs/how-to-use-and-access-sparc-data,"<ul>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
	<li>Data submission NOT restricted by funder</li>
</ul>",https://docs.sparc.science/docs/submitting-a-dataset-to-sparc,"<p>The SPARC Portal provides interactive access to autonomic neuroscience research, including multimodal data, maps, and computational studies. Data deposted focuses on the role of the autonomic nervous system in controlling organ function.&nbsp;</p>","IT'IS Foundation; National Institutes of Health, Office of Strategic Coordination, The Common Fund; The University of Auckland; UC San Diego; University of Pennsylvania",<p>anatomy; bioelectronic medicine; diseases; nervous system</p>,https://sparc.science
Metabolomics Workbench,MetWB,basic_html,"<ul>
	<li>Allows for embargo</li>
	<li>Does NOT provide for controlled access</li>
	<li>Registration NOT required to access data</li>
</ul>",http://www.metabolomicsworkbench.org/about/termsofuse.php,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://www.metabolomicsworkbench.org/nihmetabolomics/datasharing.html,"<p>The Metabolomics Workbench (MetWB) is a repositorical for metabolics data and metadata and provides access to analysis tools, metabolite standards, protocols, tutorials, and more. Data shared on MetWB includes primary raw data as well as the biological and analytical metadat necessary for interpretation. It is meant to share data from preclinical, clinical,a nd translational research.&nbsp;</p>","National Institutes of Health; University of California, San Diego, San Diego Supercomputer Center, Metabolomics Program's Data Repository and Coordinating Center",<p>bioinformatics; cell; cellular biology; chemical fingerprints; health; magnetic resonance spectrometry; mass spectrometry; metabolism; physiology</p>,http://www.metabolomicsworkbench.org/
National Archive of Computerized Data on Aging - Open Aging Repository,NACDA-OAR,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",https://www.openicpsr.org/openicpsr/search/nacda-oar/studies,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission does NOT require specific data standards or forms</li>
</ul>",https://www.openicpsr.org/openicpsr/nacda-oar/deposit-instructions,"<p>The NACDA - Open Aging Repository (NACDA-OAR) from the National Archive of Computerized Data on Aging (NACDA) offers free self-publishing options for gerontological researchers to share their research projects. Data collections published in the NACDA-OAR are immediately distributed as-is for immediate research use. NACDA-OAR services are primarily meant to be a resource for NIA-funded projects, although all aging-related data may use the service.</p>","Inter-university Consortium for Political and Social Research; National Institutes of Health, National Institute on Aging; University of Michigan, Institute for Social Research",<p>aging; gerontology; health; mortality; social surveys</p>,https://www.openicpsr.org/openicpsr/nacda-oar
AD Knowledge Portal,,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Registration required to access some or all of the data in the repository</li>
	<li>Does NOT allow for embargo</li>
</ul>",https://adknowledgeportal.synapse.org/DataAccess/Instructions,"<ul>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
	<li>Data submission NOT restricted by funder</li>
</ul>",https://adknowledgeportal.synapse.org/Contribute,"<p>The AD Knowledge Portal is a public data repository that stores and shares data and research knowledge focused on aging, dementia, and Alzheimer’s disease (AD). It is the NIH-designated repository and the distribution site for multi-omic data from human samples, cell-based and animal models, analysis results, analytical methodology and research tools generated by multiple National Institute on Aging supported Alzheimer's disease research programs and consortia. Data is available to qualified investigators as open or controlled access depending on the data type and data source.</p>","Alfred P. Sloan Foundation; Children's Tumor Foundation; Life Sciences Discovery Fund; Sage Bionetworks; National Institutes of Health, National Heart, Lung and Blood Institute; National Institutes of Health, National Institute of Aging; National Institut",<p>biomedicine; query structured data; record provenance; research communities</p>,https://adknowledgeportal.synapse.org/
Open Science Framework,OSF,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo</li>
	<li>Registration NOT required to access date</li>
</ul>",https://osf.io/ ,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission does NOT require specific data standards or forms</li>
</ul>",https://help.osf.io/article/218-sharing-data,"<p>The Open Science Framework (OSF) is a system for registering studies, documenting projects and sharing project materials privately within a team, and making components, such as data, publicly accessible. Data files may be shared directly from OSF, or data may be archived via add-ons with other systems such as Dataverse or FigShare.&nbsp;</p>",Center for Open Science; Center for Open Science partners,<p>generalist repository; archive; multidisciplinary; project management; research registration; workflow</p>,https://osf.io/
Mendeley Data,,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Allows for embargo&nbsp;</li>
	<li>Registration NOT required to access data</li>
</ul>",https://data.mendeley.com/faq#mendeley-data ,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval&nbsp;</li>
	<li>Data submission does NOT require use of specific data standards or forms</li>
</ul>",https://data.mendeley.com/faq#mendeley-data ,<p>Mendeley Data is a cloud-based generalist repository provided by Elsevier. It accepts data from any field of research and from any funder smaller than 10GB. It will provide online storage and preservation of your experimental research data.&nbsp;</p>,"Elsevier Inc., Mendeley Inc.",<p>generalist; interdisciplinary;&nbsp;</p>,https://data.mendeley.com/ 
The Cancer Imaging Archive,TCIA,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Allows for embargo&nbsp;</li>
	<li>Registration NOT required to access data</li>
</ul>",https://www.cancerimagingarchive.net/access-data/,"<ul>
	<li>Possible fee for submission</li>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval&nbsp;</li>
	<li>Data submission does NOT require specific data standards or form</li>
</ul>",http://www.cancerimagingarchive.net/primary-data/,"<p>TCIA is a service which de-identifies and hosts a large archive of medical images of cancer accessible for public download. The data are organized as “Collections”, typically patients related by a common disease (e.g. lung cancer), image modality (MRI, CT, etc) or research focus. DICOM is the primary file format used by TCIA for image storage. Supporting data related to the images such as patient outcomes, treatment details, genomics, pathology, and expert analyses are also provided when available.</p>","Frederick National Laboratory for Cancer Research; National Institutes of Health, National Cancer Institute; University of Arkansas for Medical Sciences",<p>CIP; Cancer Imaging Program; DICOM; Pathology; Radiology; biomarker; biomedical engineering; breast cancer; cancer; diagnosis; health informatics; medical imaging; medical research</p>,https://www.cancerimagingarchive.net/
The Network Data Exchange,NDEx,basic_html,"<ul>
	<li>Can provide controlled access to sensitive or protected datasets</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration required to access some or all of the data in the repository&nbsp;</li>
</ul>",https://home.ndexbio.org/finding-and-querying-networks/,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission does NOT require application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://www.home.ndexbio.org/disclaimer-license/,"<p>The NDEx Project provides an open-source framework where scientists and organizations can share, store, manipulate, and publish biological network knowledge.<br />
The NDEx Project maintains a web-accessible public server, a documentation website, provides seamless connectivity to Cytoscape as well as programmatic access using a variety of languages including R, Python, Javascript, and Java. NDEx users can create accounts or sign in using their Google credentials thanks to the supported open authentication (OAUTH2) method and mint DOIs for their networks to use in publications or include in other resources for long term access.</p>","NDEx Project; The Regents of the University of California, The Cytoscape Consortium, National Institute of General Medical Sciences",<p>biological networks; cancer; molecular interaction; pathway model; COVID-19</p>,https://home.ndexbio.org/index/
FlyBase,,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",http://flybase.org/cgi-bin/qbgui.fr.html,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",http://flybase.org/submission/publication/,"<p>FlyBase is a database of genetic, genomic, and functional data for Drosophila species, with a focus on the model organism Drosophila melanogaster. FlyBase contains a complete annotation of the Drosophila melanogaster genome that is updated several times per year. It also includes a searchable bibliography of research on Drosophila genetics in the last century. The site also provides a large database of images illustrating the full genome, and several movies detailing embryogenesis.</p>","Harvard University, Department of Molecular and Cellular Biology; Indiana University, Department of Biology; National Human Genome Research Institute; National Institutes of Health; National Science Foundation; University of Cambridge, Department of Genet",<p>bioinformatics; cell biology; genomes; genomics; human health; neurobiology; Drosophila</p>,http://flybase.org/
dbSNP,,basic_html,"<ul>
	<li>Does NOT provide for controlled access</li>
	<li>Allows for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",https://www.ncbi.nlm.nih.gov/snp,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://www.ncbi.nlm.nih.gov/snp/docs/submission/hts_launch_and_introductory_material/,"<p>dbSNP is a general public archive of all short sequence variation, not just single nucleotide substitutions that occur frequently enough in a population to be termed polymorphic, but also rare variants, including those with clinical assertions in ClinVar. dbSNP includes a broad collection of simple genetic variations such as single-base nucleotide substitutions, small-scale multi-base deletions or insertions, and microsatellite repeats.</p>","National Center for Biotechnology Information; National Institutes of Health, National Library of Medicine",<p>allele origin; diseases; genotype; germline; microsatellites; nucleotide; sequences</p>,https://www.ncbi.nlm.nih.gov/snp/
dbVar,,basic_html,"<ul>
	<li>Does NOT provide controlled access</li>
	<li>Does NOT allow for embargo</li>
	<li>Registration NOT required to access data</li>
</ul>",https://www.ncbi.nlm.nih.gov/dbvar,"<ul>
	<li>Data submission NOT restricted by funder</li>
	<li>Data submission requires application and approval</li>
	<li>Data submission requires use of specific data standards or forms</li>
</ul>",https://www.ncbi.nlm.nih.gov/dbvar/content/submission/,"<p>dbVar is NCBI's database of human genomic Structural Variation — large variants >50 bp including insertions, deletions, duplications, inversions, mobile elements, translocations, and complex variants.</p>","National Center for Biotechnology Information; National Institutes of Health, National Library of Medicine",<p>allele origin; diseases; genotype; germline; microsatellites; nucleotide; sequences</p>,https://www.ncbi.nlm.nih.gov/snp/
